Symbol,Market Cap
ADANIENT,32478061.936729502
ADANIPORTS,22127383.2831075
APOLLOHOSP,8201620.619937
ASIANPAINT,32635745.60696
AXISBANK,33991569.444873
BAJAJ-AUTO,19233319.016655
BAJFINANCE,45287186.0248675
BAJAJFINSV,26896750.409553997
BPCL,9775737.490836
BHARTIARTL,58028012.499392
BRITANNIA,12858633.547812
CIPLA,10062008.010274
COALINDIA,23171858.50952
DIVISLAB,10363627.89462
DRREDDY,9671442.028663
EICHERMOT,11343887.8425
GRASIM,14056564.790268
HCLTECH,39785043.972456
HDFCBANK,129740453.99988699
HDFCLIFE,13908315.736672
HEROMOTOCO,8274428.6420115
HINDALCO,13817010.7916655
HINDUNILVR,62591936.424049005
ICICIBANK,69902440.891932
ITC,57649787.673312
INDUSINDBK,12435548.724088999
INFY,64037070.702681
JSWSTEEL,21526108.535715
KOTAKBANK,37924093.150021
LTIM,18627749.3229685
LT,48466573.5869
MARUTI,32390853.582489
NTPC,30171176.675941
NESTLEIND,25627586.559947997
ONGC,25795862.511903
POWERGRID,22061032.258667998
RELIANCE,174889554.787729
SBILIFE,14343767.148178
SBIN,57300470.922247
SUNPHARMA,30218424.279665
TCS,137248531.907812
TATACONSUM,10096498.6122
TATAMOTORS,25916546.0734425
TATASTEEL,17167076.782844
TECHM,12421247.987010501
TITAN,32630136.41772
UPL,4407943.3717725
ULTRACEMCO,30320905.713557
WIPRO,24621822.533616003
LICI,52655605.860825
PNB,10543047.396785
SRF,7349112.4738125
ZOMATO,10775402.675131
NAUKRI,6650537.84418
TATAPOWER,10613320.3053605
AMBUJACEM,10343225.997861
JINDALSTEL,7631279.053657
SIEMENS,14332771.902985
TORNTPHARM,7803028.84192
PIIND,5334257.310762
SHREECEM,10338324.966684
COLPAL,6880420.5832980005
DLF,17980688.421504
ICICIPRULI,7702120.5341735
ZYDUSLIFE,6976110.925988001
IRCTC,7100000
TRENT,10859964.1898195
MARICO,7096677.33988
VEDL,9610836.730934499
BANKBARODA,11951017.995669
CANBK,7936819.8525
BERGEPAINT,7048447.266663001
IOC,18336428.0403255
ADANIENSOL,11665264.7324725
ADANIGREEN,25296998.67366
TVSMOTOR,9624314.755412
INDIGO,11451378.189598
BOSCHLTD,6548708.83832
ATGL,10865573.7149985
MOTHERSON,6908561.582637
AWL,4612559.369145
BAJAJHLDNG,8541331.71846
ICICIGI,6989615.652393
PGHH,5637147.644128
DABUR,9873789.66252
HAVELLS,8572710.508885
MUTHOOTFIN,5926725.059283
MCDOWELL-N,8129964.1594075
DMART,26567153.600702003
GAIL,10658236.522924
PIDILITIND,13809215.53649
SBICARD,7221762.1405585
HAL,18752451
BEL,13464612.603018
VBL,16069990.038144
GODREJCP,11570143.561648
SHRIRAMFIN,7710994.5024190005
ABB,9906398.6686875
CHOLAFIN,10577709.88788
BCG,390467.8824255
GODFRYPHLP,1096473.78192
POLICYBZR,3580969.867311
IFCI,725722.4410645
PTCIL,813755.7633855001
IMFA,269419.82831099996
SHILPAMED,286706.669094
UCOBANK,4752493.37496
MOL,197856.456158
ASTRAZEN,1381650
RATNAMANI,2357369.19
KPITTECH,4150126.037408
VTL,1116648.4902
USHAMART,903407.00681
KSCL,342577.12445400003
CLEAN,1645879.170495
APLLTD,1492700.363656
FUSION,582301.67314
VOLTAS,3237210.85379
AVANTIFEED,572299.768815
AETHER,1176118.5723289999
AIAENG,3479950.05115
PRSMJOHNSN,924917.71575
HEMIPROP,436620
ZENTEC,667815.68996
KEC,1514764.67604
GRAVITA,756759.0943110001
UTIAMC,1102147.25292
GANESHHOUC,347348.923395
ACE,987378.319634
BAYERCROP,
ALKYLAMINE,1296284.173695
ISEC,2320496.5892
PAISALO,414447.29677
CAMS,1302432.90444
NSLNISP,1506331.4069
BORORENEW,574213.765205
DEVYANI,2336351.576125
RUPA,213483.68132
WOCKPHARMA,611494.6006755
DELHIVERY,2861153.1842625
TRIVENI,754541.2956960001
SYNGENE,2819934.2175
POWERINDIA,2231119.7078625
SBCL,317139.9231
TORNTPOWER,4488239.837384
AARTIPHARM,457162.897356
KIRLOSENG,949669.798663
TIDEWATER,246401.496
ADVENZYMES,419731.6655125
GATEWAY,518630.301768
THERMAX,3671801.3845
BALAMINES,864620.685
SCI,758786.58729
APARINDS,2431548.78021
CHALET,1430471.4160079998
ARE&M,1393830
AJANTPHARM,2669679.7921575
GUJGASLTD,3176920.426875
COCHINSHIP,1780991.110405
AVALON,361719.411834
M&MFIN,3418711.28864
ANGELONE,2927791.8564
PNBHOUSING,2027460.797235
ARVINDFASN,545213.0635444999
ENDURANCE,2719294.177536
SAFARI,928202.8303889999
INFIBEAM,597350.60049
CHEMPLASTS,790468.815213
GSPL,1726486.81056
DODLA,522465.19877
APTUS,1595309.4931975
KPIL,1152068.109984
ATUL,2111103.056755
MEDANTA,2574621.2344529997
PPLPHARMA,1836913.478505
MAYURUNIQ,247694.8773
NAVNETEDUL,341808.116491
PDSL,726346.770968
BOMDYEING,318063.746
FINPIPE,1309206.26955
L&TFH,4105747.7497790004
ASTRAMICRO,572613.343248
NH,2456314.683678
TCI,639076.3709
FINEORG,1526330.25522
DEEPAKNTR,3384184.1332920003
SUZLON,5186296.929224
ANURAS,1132118.2431039999
ESABINDIA,905378.95385
STARHEALTH,3124399.4557425
IRFC,12983560.711
TDPOWERSYS,406120.3476505
KPRMILL,2819281.872
INGERRAND,983106.44
JKLAKSHMI,1058324.573604
TVSHLTD,1561989.241164
KIMS,1583909.960304
CREDITACC,2541324.5397585
TEAMLEASE,536277.80645
NEOGEN,390461.96603699995
AGI,534465.064441
RAMCOCEM,2411009.29933
WONDERLA,476941.36582949996
TI,463537.446269
TCIEXP,526882.90584
SAPPHIRE,905096.1883410001
GOCOLORS,676030.452728
RAMKY,547908.109138
NAM-INDIA,2806484.780749
TIMETECHNO,400983.65962199995
MANINFRA,804499.627635
LLOYDSENGG,472773.98196
SARDAEN,892405.566275
FINOPB,217147.72106900002
SONATSOFTW,2082855.32084
IBULHSGFIN,1059353.0036475
EPL,642903.303381
SUMICHEM,2016798.346308
GRINFRA,1106315.65242
BRIGADE,2070891.300865
METROPOLIS,859608.742711
GLAXO,3215580.634371
HCC,432726.077784
SFL,1348281.817764
CENTRALBK,4349150.655432
KARURVYSYA,1355569.67946
GPIL,1066742.141678
IFBIND,380653.82902199996
ALLCARGO,790402.500708
TRITURBINE,1348274.9264894999
CARBORUNIV,2115887.590136
BEML,1178206.194
PARADEEP,552800.7188605
GREENLAM,680734.068936
LAXMIMACH,1467710.6625
KSB,1206700.93187
RATEGAIN,857186.9230139999
KAJARIACER,2073065.2911
POLYPLEX,330044.64923700003
JISLJALEQS,423508.1674545
JMFINANCIL,938913.755424
HAPPSTMNDS,1364458.4439655
DCAL,268020.7009025
KEI,2932350.4070909997
RELIGARE,702629.2425975
BAJAJCON,313241.948388
VMART,396462.001375
CASTROLIND,1777947.48524
MASTEK,863585.778144
AFFLE,1830774.21466
JSWENERGY,6727545.819954
INTELLECT,1142934.5090639999
LEMONTREE,949507.387104
KALYANKJIL,3647417.874837
OLECTRA,1105463.365916
WELSPUNLIV,1403777.3551379999
VOLTAMP,659696.92672
ABBOTINDIA,
SHANTIGEAR,460678.697265
ECLERX,1270541.22976
IOB,8184744.506848001
BIRLACORPN,1109608.5475965
J&KBANK,1354454.42949
RELAXO,2249160.12451
NESCO,621950.06692
AUTOAXLES,324227.423625
EXIDEIND,2701725
GPPL,739904.782255
HINDWAREAP,367916.354155
MAHABANK,3197240.1980084996
INDOCO,364178.20296
AARTIIND,2354826.21136
TATACHEM,2812764.0653979997
GLAND,3169688.508135
LAURUSLABS,2317276.27935
GLENMARK,2409574.968162
DBREALTY,730678.9553919999
IDFCFIRSTB,6277712.785799
3MINDIA,4202901.863905
GREENPLY,295001.592075
RADICO,2217206.3267475
CSBBANK,726298.4147355
CONCOR,5237798.862582
STYRENIX,253874.8753125
HIKAL,374772.629625
FDC,645460.578018
HDFCAMC,6842162.2
BHARATFORG,5765616.824371999
MGL,1185827.22489
SULA,420732.150565
SJVN,3574148.7116625
SOMANYCERA,304625.019776
IDFC,2026380.288194
CAMPUS,854563.5309145
FEDERALBNK,3801009.227454
ICIL,609710.28569
SHOPERSTOP,759645.16307
REDINGTON,1382072.33216
GREENPANEL,525090.50539
CARYSIL,220453.76053
KANSAINER,2693924.95035
TEGA,765529.65504
CANFINHOME,1035473.0530625
DREAMFOLKS,286605.05436
WELENT,451575.055125
GLS,805064.783626
MAHLIFE,842169.4929525
JBCHEPHARM,2518924.94544
ACC,4152445.8530875
NATIONALUM,2423435.6429465
FLUOROCHEM,4063626.125
WHIRLPOOL,1734147.608355
MMTC,897000
GABRIEL,564664.32814
EPIGRAL,405965.818739
GRSE,1000325.34
NFL,448879.236
SBFC,955656.812688
TEJASNET,1478312.050683
BSE,3006979.6861079996
RVNL,3785353.99155
BIKAJI,1365905.32
APOLLOTYRE,2883675.845313
RAJESHEXPO,1082275.3797145
FACT,5214105.966492
BANDHANBNK,3888730.398422
INDIANB,5669371.396029
PRUDENT,498080.95372
ALKEM,6220488.69
ABFRL,2123241.769653
MHRIL,765343.12121
DOLLAR,262141.90664
MARKSANS,730247.673618
SOUTHBANK,558761.851806
GMMPFAUDLR,724665.493656
JWL,1315010.5169375
FORTIS,3164784.556416
JYOTHYLAB,1758562.196116
EMIL,786426.469528
ROSSARI,441423.416764
HIL,212170.73426400003
FCL,400134.04146
NHPC,6489092.48403
STLTECH,569844.917964
LTTS,5555848.016604001
JPPOWER,956057.5063664999
RITES,1207276.680288
EIHOTEL,1560283.63409
RAILTEL,1084771.81566
GARFIBRES,685929.16854
GAEL,841775.328765
JUBLPHARMA,868798.9726755001
GALAXYSURF,984135.27864
M&M,21505587.603313997
RCF,879942.5195
CHAMBLFERT,1554120.119368
ORIENTCEM,514425.45636
STARCEMENT,727524.750708
TATVA,374693.93699
TANLA,1471864.85749
SAIL,5107394.519848499
VIJAYA,691299.473723
QUESS,776467.37444
BIOCON,2997297.9
ETHOSLTD,511335.2531625
SYMPHONY,612823.32
NIACL,3466568
WESTLIFE,1273764.5638025
TCNSBRANDS,237356.99709
PARAS,280371.43852900004
NAZARA,566880.359118
SPLPETRO,1052279.349832
KIRLPNU,390087.07176
LODHA,9871487.5541755
CUB,1103552.97271
IDBI,7247119.06595
GHCL,555353.41666
INOXWIND,1628927.60876
TTML,1791691.2617954998
LAOPALA,412476
RKFORGE,1311892.731003
SHAREINDIA,609200.06628
NEULANDLAB,678880.746546
SONACOMS,3779617.46545
GRAPHITE,1074956.518188
ACCELYA,211303.61384650003
SKFINDIA,2274195.735963
CRISIL,3170754.2648375
GILLETTE,2112418.1550675
CIEINDIA,1785658.708539
HNDFDS,631810.03476
MOLDTKPAC,303914.983464
ELGIEQUIP,1725728.046628
INDIAGLYCO,237768.83925
BAJAJHIND,355106.063876
IPCALAB,2824108.502667
SANOFI,1858006.9451610001
HINDCOPPER,2646261.23073
LUPIN,6023238.655111
CROMPTON,1990365.773105
VARROC,846742.2288
IGL,2928453.3468
LICHSGFIN,2948887.743
LTFOODS,705617.982208
HEG,736537.338751
YESBANK,6168929.93574
RHIM,1662852.732865
TIMKEN,2446075.620313
NAVINFLUOR,1909454.80128
DELTACORP,390811.9160715
SANSERA,546012.5091
KFINTECH,822489.718947
RBLBANK,1683123.977766
OPTIEMUS,266500.72086400003
GNFC,1169914.8890325
PRESTIGE,4725758.039005999
AARTIDRUGS,449746.02
DBCORP,475996.835259
SOLARINDS,6087718.450125
RENUKA,1003582.9279695
ACLGATI,161689.65388549998
DALMIASUG,333996.0338295
TMB,798803.909703
ASTERDM,2047004.51988
GICRE,5404429.2
BARBEQUE,261050.04891450002
ZENSARTECH,1383254.1015479998
SUNDRMFAST,2624293.21293
TATAMTRDVR,
RALLIS,485880.521665
CONCORDBIO,1539741.2904720001
NUVOCO,1366122.285225
VINATIORGA,1791953.650725
MOTILALOFS,1843042.148636
CENTURYPLY,1715064.396305
GRANULES,982683.959022
VSTTILLERS,326427.286424
ELECTCAST,658228.008429
JAMNAAUTO,445495.215545
IEX,1498043.7948
SEQUENT,283730.6005625
AUBANK,5264624.100652
DHANI,234054.535532
HFCL,1202312.321298
CHOLAHLDNG,1952979.493531
MRF,5495641.2908275
HOMEFIRST,821762.268234
SCHNEIDER,978413.71122
NETWORK18,914509.5313464999
COROMANDEL,3684776.6057284996
SSWL,406760.8104
VRLLOG,680642.4572275
KRBL,858565.984892
SUBEXLTD,190799.9964325
PEL,2092517.7018
HCG,509065.793985
SUNTV,2806670.66364
HGS,460364.74036
COFORGE,3869387.155128
ABCAPITAL,4325673.687295999
ANANDRATHI,1082617.305179
ZYDUSWELL,1069719.972784
NOCIL,455859.3260275
IOLCP,271982.590766
KNRCON,721226.1317
HGINFRA,552357.7512805001
CAMLINFINE,227403.62790599998
RAYMOND,1147165.2457265
IIFL,2280873.4456725
UFLEX,348709.265894
VENKEYS,274900.25519
DCMSHRIRAM,1603710.572064
CMSINFO,598810.795224
PRICOLLTD,462966.87015300005
JKCEMENT,2927114.5185075
MINDACORP,923444.29065
EVEREADY,251606.95049
UNICHEMLAB,285776.93925
SUNDARMFIN,3897856.72038
NLCINDIA,3514430.4855104997
INDIACEM,802323.8533889999
ASHOKA,390907.0796725
AEGISCHEM,1235169
TIIL,582515.037503
PATANJALI,5701418.93475
NRBBEARING,325514.5521
ACI,801710.107593
UNOMINDA,3941110.7999009998
BBTC,1098419.0217
HBLPOWER,1209678.744344
DALBHARAT,4267083.655008
JBMA,1731374.521386
SWANENERGY,1348615.87
RAJRATAN,396216.884
AHLUCONT,519488.5278
NCC,1046934.18549
360ONE,2543842.9356279997
JKTYRE,980737.59504
TATAMETALI,339173.9275
JKIL,436816.966138
RBA,554802.342666
LALPATHLAB,2151808.591004
SIYSIL,242525.805404
HUDCO,2521393.05
JSL,4710869.277948
HEIDELBERG,527328.720932
CENTURYTEX,1365535.53584
HATHWAY,375262.154
HARSHA,357894.376755
GMDCLTD,1294260
OBEROIRLTY,5248052.8877395
ITI,2926381.169679
BECTORFOOD,657579.35932
DCBBANK,414644.29791150003
SHARDACROP,408518.40136
GODREJAGRO,1071479.450219
FIVESTAR,2147564.427855
CARTRADE,334374.280929
GRINDWELL,2578779.52
SUDARSCHEM,380057.6025
TATACOMM,5045355
AMIORG,413799.90564
FINCABLES,1635151.0070675
NATCOPHARM,1474211.4775110001
TECHNOE,860790.7234715
UBL,4720028.517373499
DATAMATICS,427336.687275
PRIVISCL,459475.079325
KIRLOSBROS,705190.967343
MTARTECH,679264.048053
CEATLTD,981723.73284
JUBLINGREA,810103.8729539999
CERA,1020609.950402
JTLIND,406021.50904
KTKBANK,811563.5137814999
MSUMI,2730034.14801
DWARKESH,163633.97743
GUJALKALI,570485.917235
BLUESTARCO,1947172.04236
APCOTEXIND,264253.76112
BATAINDIA,2122503.79556
ZFCVINDIA,3036122.2032959997
BSOFT,1988287.775133
ROUTE,1001028.507036
ISGEC,721618.61114
TATAELXSI,5451337.03718
CIGNITITEC,291291.89628
JUSTDIAL,682097.880954
UNIPARTS,260850.554361
EMAMILTD,2460768.75
VGUARD,1267855.779501
PAYTM,4033980.9551765
MAPMYINDIA,1051346.9285880001
ASAHIINDIA,1401656.542146
JUBLFOOD,3728455.3026
COSMOFIRST,160097.084973
DBL,562488.993437
HLEGLAS,368565.32652
ASHOKLEY,5330539.069577999
SUPRAJIT,562803.8538775
TTKPRESTIG,1027545.73026
LINDEINDIA,4810200.745646
MEDPLUS,896036.296155
IONEXCHANG,824559.56898
AMBER,1056433.241774
MOIL,628769.30199
OFSS,3649032.445616
NAVA,635903.546035
MCX,
MIDHANI,783362.21
BALMLAWRIE,374241.91697099997
PGHL,821295.922905
PRINCEPIPE,821192.4142725
MAZDOCK,4600347.21
JINDWORLD,608378.8936
BALRAMCHIN,828079.7761025
LXCHEM,799298.326549
FSL,1288387.541861
PFIZER,1952947.805214
POONAWALLA,3348032.6443795003
CGCL,1587287.6236245001
KRSNAA,227965.72678
GODREJPROP,5597911.051673001
VESUVIUS,728913.41712
BDL,3138416.484375
CAPLIPOINT,1029870.4268789999
ROLEXRINGS,686333.9290240001
POLYMED,1429474.751458
GREAVESCOT,352523.95289550006
JTEKTINDIA,388112.7445375
SCHAEFFLER,5006406.5501
GLOBUSSPR,251563.20976599999
DEEPAKFERT,857659.78305
POLYCAB,8236220.5161075
RECLTD,10871265.284
LUXIND,390931.853
ITDCEM,490711.233696
SYRMA,1191595.89351
BLUEDART,1746957.276783
PAGEIND,4295663.608935
NMDC,6144015.164525
MAHSEAMLES,1239962.0783819999
ORIENTELEC,484233.9077805
RELINFRA,831083.245012
EMUDHRA,352496.755065
RAINBOW,1210965.8767535
UJJIVANSFB,1113272.883926
AUROPHARMA,6351574.52156
JCHAC,303504.647208
EASEMYTRIP,715018.389363
JAICORPLTD,693186.733145
BANKINDIA,5126304.017116
APOLLOPIPE,269417.875203
SUNFLAG,377289.41438800003
GODREJIND,2506488.913446
CCL,856367.235
CESC,1756380.81975
KIRIINDUS,206403.828202
TVSSCS,870856.1070719999
CDSL,1906498
IKIO,246023.1116335
LANDMARK,342989.289918
POWERMECH,677466.000903
DIXON,3927782.9826625
HERITGFOOD,281450.268
CHOICEIN,458003.98
MAITHANALL,346631.22585
ERIS,1237811.5568
HINDZINC,13438627.0795
KKCL,472048.9171
PVRINOX,1628074.640613
JKPAPER,689128.735392
CONFIPET,255263.163008
TIRUMALCHM,224793.11746
ESCORTS,3296273.6238909997
MAHLOG,279392.2116535
PTC,562563.8140605
HONAUT,3257835.97981
FIEMIND,276060.333825
SUPRIYA,253319.613
EQUITASBNK,1190616.18614
GUFICBIO,317328.167737
LGBBROSLTD,394995.07432
EIDPARRY,988595.464279
INDIAMART,1632572.429412
PERSISTENT,5684295.95
BEPL,250849.32768
MASFIN,475423.1189925
IRCON,1612043.97836
KOLTEPATIL,371357.542374
DCXINDIA,330117.889123
IBREALEST,472070.0509665
SUNTECK,652664.4387935
GESHIP,1394549.6286479998
JINDALPOLY,277671.5380395
TITAGARH,1405320.76908
MAXHEALTH,6669156.1651875
SOBHA,934895.573021
NYKAA,4964808.9803725
SPARC,930664.7323439999
INDIGOPNTS,709597.56791
MANAPPURAM,1455867.73388
ENGINERSIN,963621.6485085001
BALKRISIND,4965448.683745
EDELWEISS,734697.5231160001
BLS,1315100.460152
AAVAS,1212567.4123875
ZEEL,2638546.84674
ANANTRAJ,956408.284585
DIVGIITTS,299942.0565525
IDEA,7788750.2728
MPHASIS,5171663.0872725
STAR,596533.26327
PRAJIND,1021444.76928
UNIONBANK,8828225.826446999
SURYAROSNI,845569.864934
NBCC,1467900
RTNINDIA,1053980.5639
JINDALSAW,1317546.8390985
DEN,272494.815495
CGPOWER,6939976.651136
HINDOILEXP,240974.06745
INDHOTEL,6226324.899157
MANKIND,7941665.823
WSTCSTPAPR,481760.73495199997
TIPSINDLTD,439090.51121
ASTEC,214769.828715
BHEL,6739533.6236025
MFSL,3293430.2596529997
CUMMINSIND,5444069.4
SAREGAMA,714744.77943
KAYNES,1668613.2547014998
WELCORP,1434327.0849425
GOKEX,500920.688946
LATENTVIEW,936965.9290255001
PETRONET,3339750.195932
PSPPROJECT,275940
SPANDANA,803136.519143
CHENNPETRO,1036423.344
PFC,12626189.33376
RESPONIND,818220.88185
STYLAMIND,291811.69708
GSFC,961924.75742
DISHTV,336949.857882
ALOKINDS,1060078.8256135
PGEL,617720.97372
THYROCARE,340776.946398
RPOWER,888005.6310780001
RTNPOWER,483309.5274
ARVIND,683967.511773
WABAG,390431.50698400004
UJJIVAN,687948.82704
SUVENPHAR,1839995.5019679999
OIL,4035613.9294709996
CARERATING,283319.34462
GMRINFRA,4861953.9190125
APLAPOLLO,4264805.399552
MRPL,2333585.2715755
TIINDIA,6848575.5525075
TRIDENT,1849831.90821
ELECON,1040037.5755675
PNCINFRA,901606.8953925
HINDPETRO,5658589.348205
RAIN,518981.382697
SUPREMEIND,5770767.190665
TV18BRDCST,865751.881305
TARSONS,280556.719713
PHOENIXLTD,4010390.1627955
PCBL,949507.180362
SHYAMMETL,1601396.559264
INDUSTOWER,5364271.998975
SWSOLAR,1007275.3547695
CRAFTSMAN,1142249.3134375
MSTCLTD,471116.8
ASTRAL,5124194.5101795
METROBRAND,3458671.860518
SIS,662082.068879
CYIENT,2539983.7716715
IRB,2509204.5
DATAPATTNS,1041973.631028
TATAINVEST,2166515.872368
VIPIND,848277.27669
VAIBHAVGBL,656754.382914
MANYAVAR,3078732.65739
JPASSOCIAT,486009.93672
THOMASCOOK,639011.9934769999
