Company,Symbol,Sector,Industry,Exchange,MarketCap
Adani Enterprises Ltd.,ADANIENT,Distribution Services,Wholesale Distributors,NSE,32478061.936729506
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,Transportation,Other Transportation,NSE,22127383.2831075
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Health Services,Hospital/Nursing Management,NSE,8201620.619937
Asian Paints Ltd.,ASIANPAINT,Process Industries,Industrial Specialties,NSE,32635745.60696
Axis Bank Ltd.,AXISBANK,Finance,Regional Banks,NSE,33991569.444873
Bajaj Auto Ltd.,BAJAJ-AUTO,,,,19233319.016655
Bajaj Finance Ltd.,BAJFINANCE,Finance,Finance/Rental/Leasing,NSE,45287186.0248675
Bajaj Finserv Ltd.,BAJAJFINSV,Finance,Life/Health Insurance,NSE,26896750.409554
Bharat Petroleum Corporation Ltd.,BPCL,Energy Minerals,Oil Refining/Marketing,NSE,9775737.490836
Bharti Airtel Ltd.,BHARTIARTL,Communications,Wireless Telecommunications,NSE,58028012.499392
Britannia Industries Ltd.,BRITANNIA,Consumer Non-Durables,Food: Specialty/Candy,NSE,12858633.547812
Cipla Ltd.,CIPLA,Health Technology,Pharmaceuticals: Other,NSE,10062008.010274
Coal India Ltd.,COALINDIA,Energy Minerals,Coal,NSE,23171858.50952
Divi's Laboratories Ltd.,DIVISLAB,Health Technology,Pharmaceuticals: Major,NSE,10363627.89462
Dr. Reddy's Laboratories Ltd.,DRREDDY,Health Technology,Pharmaceuticals: Major,NSE,9671442.028663
Eicher Motors Ltd.,EICHERMOT,Consumer Durables,Motor Vehicles,NSE,11343887.8425
Grasim Industries Ltd.,GRASIM,Non-Energy Minerals,Construction Materials,NSE,14056564.790268
HCL Technologies Ltd.,HCLTECH,Technology Services,Information Technology Services,NSE,39785043.972456
HDFC Bank Ltd.,HDFCBANK,Finance,Regional Banks,NSE,129740453.999887
HDFC Life Insurance Company Ltd.,HDFCLIFE,Finance,Multi-Line Insurance,NSE,13908315.736672
Hero MotoCorp Ltd.,HEROMOTOCO,Consumer Durables,Motor Vehicles,NSE,8274428.6420115
Hindalco Industries Ltd.,HINDALCO,Non-Energy Minerals,Other Metals/Minerals,NSE,13817010.7916655
Hindustan Unilever Ltd.,HINDUNILVR,Consumer Non-Durables,Household/Personal Care,NSE,62591936.424049005
ICICI Bank Ltd.,ICICIBANK,Finance,Regional Banks,NSE,69902440.891932
ITC Ltd.,ITC,Consumer Non-Durables,Tobacco,NSE,57649787.673312
IndusInd Bank Ltd.,INDUSINDBK,Finance,Major Banks,NSE,12435548.724089
Infosys Ltd.,INFY,Technology Services,Information Technology Services,NSE,64037070.702681
JSW Steel Ltd.,JSWSTEEL,Non-Energy Minerals,Steel,NSE,21526108.535715
Kotak Mahindra Bank Ltd.,KOTAKBANK,Finance,Major Banks,NSE,37924093.150021
LTIMindtree Ltd.,LTIM,Commercial Services,Miscellaneous Commercial Services,NSE,18627749.3229685
Larsen & Toubro Ltd.,LT,Industrial Services,Engineering & Construction,NSE,48466573.5869
Maruti Suzuki India Ltd.,MARUTI,Consumer Durables,Motor Vehicles,NSE,32390853.582489
NTPC Ltd.,NTPC,Utilities,Electric Utilities,NSE,30171176.675941
Nestle India Ltd.,NESTLEIND,Consumer Non-Durables,Food: Major Diversified,NSE,25627586.559948
Oil & Natural Gas Corporation Ltd.,ONGC,Energy Minerals,Oil Refining/Marketing,NSE,25795862.511903
Power Grid Corporation of India Ltd.,POWERGRID,Utilities,Alternative Power Generation,NSE,22061032.258668
Reliance Industries Ltd.,RELIANCE,Energy Minerals,Oil Refining/Marketing,NSE,174889554.787729
SBI Life Insurance Company Ltd.,SBILIFE,Finance,Life/Health Insurance,NSE,14343767.148178
State Bank of India,SBIN,Finance,Regional Banks,NSE,57300470.922247
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,Health Technology,Pharmaceuticals: Major,NSE,30218424.279665
Tata Consultancy Services Ltd.,TCS,Technology Services,Information Technology Services,NSE,137248531.907812
Tata Consumer Products Ltd.,TATACONSUM,Consumer Non-Durables,Food: Specialty/Candy,NSE,10096498.6122
Tata Motors Ltd.,TATAMOTORS,Consumer Durables,Motor Vehicles,NSE,25916546.0734425
Tata Steel Ltd.,TATASTEEL,Non-Energy Minerals,Steel,NSE,17167076.782844
Tech Mahindra Ltd.,TECHM,Technology Services,Information Technology Services,NSE,12421247.9870105
Titan Company Ltd.,TITAN,Consumer Durables,Other Consumer Specialties,NSE,32630136.41772
UPL Ltd.,UPL,Process Industries,Chemicals: Agricultural,NSE,4407943.3717725
UltraTech Cement Ltd.,ULTRACEMCO,Non-Energy Minerals,Construction Materials,NSE,30320905.713557
Wipro Ltd.,WIPRO,Technology Services,Information Technology Services,NSE,24621822.533616003
,LICI,Finance,Life/Health Insurance,NSE,52655605.860825
,PNB,Finance,Major Banks,NSE,10543047.396785
,SRF,Process Industries,Industrial Specialties,NSE,7349112.4738125
,ZOMATO,Technology Services,Packaged Software,NSE,10775402.675131
,NAUKRI,Technology Services,Internet Software/Services,NSE,6650537.84418
,TATAPOWER,Utilities,Electric Utilities,NSE,10613320.3053605
,AMBUJACEM,Non-Energy Minerals,Construction Materials,NSE,10343225.997861
,JINDALSTEL,Non-Energy Minerals,Steel,NSE,7631279.053657
,SIEMENS,Producer Manufacturing,Electrical Products,NSE,14332771.902985
,TORNTPHARM,Health Technology,Pharmaceuticals: Major,NSE,7803028.84192
,PIIND,Process Industries,Chemicals: Specialty,NSE,5334257.310762
,SHREECEM,Non-Energy Minerals,Construction Materials,NSE,10338324.966684
,COLPAL,Consumer Non-Durables,Household/Personal Care,NSE,6880420.5832980005
,DLF,Finance,Real Estate Development,NSE,17980688.421504
,ICICIPRULI,Finance,Life/Health Insurance,NSE,7702120.5341735
,ZYDUSLIFE,Health Technology,Pharmaceuticals: Major,NSE,6976110.925988001
,IRCTC,Consumer Services,Other Consumer Services,NSE,7100000.0
,TRENT,Retail Trade,Apparel/Footwear Retail,NSE,10859964.1898195
,MARICO,Consumer Non-Durables,Household/Personal Care,NSE,7096677.33988
,VEDL,Non-Energy Minerals,Aluminum,NSE,9610836.7309345
,BANKBARODA,Finance,Major Banks,NSE,11951017.995669
,CANBK,Finance,Regional Banks,NSE,7936819.8525
,BERGEPAINT,Process Industries,Industrial Specialties,NSE,7048447.266663001
,IOC,Energy Minerals,Integrated Oil,NSE,18336428.0403255
,ADANIENSOL,,,,11665264.7324725
,ADANIGREEN,Utilities,Electric Utilities,NSE,25296998.67366
,TVSMOTOR,Consumer Durables,Motor Vehicles,NSE,9624314.755412
,INDIGO,Transportation,Airlines,NSE,11451378.189598
,BOSCHLTD,Producer Manufacturing,Auto Parts: OEM,NSE,6548708.83832
,ATGL,Utilities,Gas Distributors,NSE,10865573.7149985
,MOTHERSON,Producer Manufacturing,Auto Parts: OEM,NSE,6908561.582637
,AWL,Process Industries,Agricultural Commodities/Milling,NSE,4612559.369145
,BAJAJHLDNG,Finance,Financial Conglomerates,NSE,8541331.71846
,ICICIGI,Finance,Specialty Insurance,NSE,6989615.652393
,PGHH,Consumer Non-Durables,Household/Personal Care,NSE,5637147.644128
,DABUR,Consumer Non-Durables,Household/Personal Care,NSE,9873789.66252
,HAVELLS,Producer Manufacturing,Electrical Products,NSE,8572710.508885
,MUTHOOTFIN,Finance,Finance/Rental/Leasing,NSE,5926725.059283
,MCDOWELL-N,,,,8129964.1594075
,DMART,Retail Trade,Specialty Stores,NSE,26567153.600702003
,GAIL,Utilities,Gas Distributors,NSE,10658236.522924
,PIDILITIND,Process Industries,Industrial Specialties,NSE,13809215.53649
,SBICARD,Finance,Finance/Rental/Leasing,NSE,7221762.1405585
,HAL,Electronic Technology,Aerospace & Defense,NSE,18752451.0
,BEL,Electronic Technology,Aerospace & Defense,NSE,13464612.603018
,VBL,Consumer Non-Durables,Beverages: Non-Alcoholic,NSE,16069990.038144
,GODREJCP,Consumer Non-Durables,Household/Personal Care,NSE,11570143.561648
,SHRIRAMFIN,Finance,Finance/Rental/Leasing,NSE,7710994.502419
,ABB,Producer Manufacturing,Electrical Products,NSE,9906398.6686875
,CHOLAFIN,Finance,Finance/Rental/Leasing,NSE,10577709.88788
,BCG,Technology Services,Packaged Software,NSE,390467.8824255
,GODFRYPHLP,Consumer Non-Durables,Tobacco,NSE,1096473.78192
,POLICYBZR,Technology Services,Internet Software/Services,NSE,3580969.867311
,IFCI,Finance,Regional Banks,NSE,725722.4410645
,PTCIL,Producer Manufacturing,Metal Fabrication,BSE,813755.7633855001
,IMFA,Non-Energy Minerals,Other Metals/Minerals,NSE,269419.828311
,SHILPAMED,Health Technology,Pharmaceuticals: Major,NSE,286706.669094
,UCOBANK,Finance,Regional Banks,NSE,4752493.37496
,MOL,Process Industries,Chemicals: Specialty,NSE,197856.456158
,ASTRAZEN,Health Technology,Pharmaceuticals: Major,NSE,1381650.0
,RATNAMANI,Non-Energy Minerals,Steel,NSE,2357369.19
,KPITTECH,Technology Services,Packaged Software,NSE,4150126.037408
,VTL,Process Industries,Textiles,NSE,1116648.4902
,USHAMART,Producer Manufacturing,Metal Fabrication,NSE,903407.00681
,KSCL,Process Industries,Agricultural Commodities/Milling,NSE,342577.12445400003
,CLEAN,Process Industries,Chemicals: Specialty,NSE,1645879.170495
,APLLTD,Health Technology,Pharmaceuticals: Major,NSE,1492700.363656
,FUSION,Finance,Finance/Rental/Leasing,NSE,582301.67314
,VOLTAS,Producer Manufacturing,Industrial Machinery,NSE,3237210.85379
,AVANTIFEED,Process Industries,Agricultural Commodities/Milling,NSE,572299.768815
,AETHER,Process Industries,Chemicals: Major Diversified,NSE,1176118.572329
,AIAENG,Producer Manufacturing,Industrial Machinery,NSE,3479950.05115
,PRSMJOHNSN,Non-Energy Minerals,Construction Materials,NSE,924917.71575
,HEMIPROP,Finance,Real Estate Development,NSE,436620.0
,ZENTEC,Technology Services,Information Technology Services,NSE,667815.68996
,KEC,Industrial Services,Engineering & Construction,NSE,1514764.67604
,GRAVITA,Non-Energy Minerals,Other Metals/Minerals,NSE,756759.0943110001
,UTIAMC,Finance,Investment Managers,NSE,1102147.25292
,GANESHHOUC,Finance,Real Estate Development,NSE,347348.923395
,ACE,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,987378.319634
,BAYERCROP,Process Industries,Chemicals: Agricultural,NSE,
,ALKYLAMINE,Process Industries,Chemicals: Specialty,NSE,1296284.173695
,ISEC,Finance,Investment Banks/Brokers,NSE,2320496.5892
,PAISALO,Finance,Finance/Rental/Leasing,NSE,414447.29677
,CAMS,Finance,Regional Banks,NSE,1302432.90444
,NSLNISP,Non-Energy Minerals,Steel,NSE,1506331.4069
,BORORENEW,Process Industries,Industrial Specialties,NSE,574213.765205
,DEVYANI,Consumer Services,Restaurants,NSE,2336351.576125
,RUPA,Consumer Non-Durables,Apparel/Footwear,NSE,213483.68132
,WOCKPHARMA,Health Technology,Pharmaceuticals: Major,NSE,611494.6006755
,DELHIVERY,Transportation,Air Freight/Couriers,NSE,2861153.1842625
,TRIVENI,Process Industries,Agricultural Commodities/Milling,NSE,754541.2956960001
,SYNGENE,Commercial Services,Miscellaneous Commercial Services,NSE,2819934.2175
,POWERINDIA,Electronic Technology,Electronic Equipment/Instruments,NSE,2231119.7078625
,SBCL,Non-Energy Minerals,Other Metals/Minerals,NSE,317139.9231
,TORNTPOWER,Utilities,Electric Utilities,NSE,4488239.837384
,AARTIPHARM,Process Industries,Chemicals: Major Diversified,NSE,457162.897356
,KIRLOSENG,Producer Manufacturing,Electrical Products,NSE,949669.798663
,TIDEWATER,Energy Minerals,Oil Refining/Marketing,NSE,246401.496
,ADVENZYMES,Consumer Non-Durables,Food: Specialty/Candy,NSE,419731.6655125
,GATEWAY,Non-Energy Minerals,Precious Metals,NSE,518630.301768
,THERMAX,Producer Manufacturing,Industrial Machinery,NSE,3671801.3845
,BALAMINES,Process Industries,Chemicals: Specialty,NSE,864620.685
,SCI,Transportation,Air Freight/Couriers,NSE,758786.58729
,APARINDS,Electronic Technology,Electronic Equipment/Instruments,NSE,2431548.78021
,CHALET,Consumer Services,Hotels/Resorts/Cruise lines,NSE,1430471.4160079998
,ARE&M,,,,1393830.0
,AJANTPHARM,Health Technology,Pharmaceuticals: Major,NSE,2669679.7921575
,GUJGASLTD,Utilities,Gas Distributors,NSE,3176920.426875
,COCHINSHIP,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,1780991.110405
,AVALON,,,,361719.411834
,M&MFIN,,,,3418711.28864
,ANGELONE,Finance,Investment Banks/Brokers,NSE,2927791.8564
,PNBHOUSING,Finance,Finance/Rental/Leasing,NSE,2027460.797235
,ARVINDFASN,Retail Trade,Apparel/Footwear Retail,NSE,545213.0635444999
,ENDURANCE,Producer Manufacturing,Metal Fabrication,NSE,2719294.177536
,SAFARI,Consumer Durables,Other Consumer Specialties,NSE,928202.830389
,INFIBEAM,Commercial Services,Miscellaneous Commercial Services,NSE,597350.60049
,CHEMPLASTS,Process Industries,Chemicals: Major Diversified,NSE,790468.815213
,GSPL,Utilities,Gas Distributors,NSE,1726486.81056
,DODLA,Consumer Non-Durables,Food: Meat/Fish/Dairy,NSE,522465.19877
,APTUS,Finance,Finance/Rental/Leasing,NSE,1595309.4931975
,KPIL,,,,1152068.109984
,ATUL,Process Industries,Chemicals: Agricultural,NSE,2111103.056755
,MEDANTA,Health Services,Hospital/Nursing Management,NSE,2574621.234453
,PPLPHARMA,Health Technology,Pharmaceuticals: Major,NSE,1836913.478505
,MAYURUNIQ,Process Industries,Textiles,NSE,247694.8773
,NAVNETEDUL,Producer Manufacturing,Office Equipment/Supplies,NSE,341808.116491
,PDSL,Consumer Non-Durables,Apparel/Footwear,NSE,726346.770968
,BOMDYEING,Process Industries,Textiles,NSE,318063.746
,FINPIPE,Producer Manufacturing,Miscellaneous Manufacturing,NSE,1309206.26955
,L&TFH,,,,4105747.749779
,ASTRAMICRO,Electronic Technology,Telecommunications Equipment,NSE,572613.343248
,NH,Health Services,Hospital/Nursing Management,NSE,2456314.683678
,TCI,Transportation,Trucking,NSE,639076.3709
,FINEORG,Process Industries,Chemicals: Major Diversified,NSE,1526330.25522
,DEEPAKNTR,Process Industries,Chemicals: Specialty,NSE,3384184.1332920003
,SUZLON,Producer Manufacturing,Electrical Products,NSE,5186296.929224
,ANURAS,Health Technology,Pharmaceuticals: Major,NSE,1132118.243104
,ESABINDIA,Producer Manufacturing,Electrical Products,NSE,905378.95385
,STARHEALTH,Finance,Life/Health Insurance,NSE,3124399.4557425
,IRFC,Finance,Finance/Rental/Leasing,NSE,12983560.711
,TDPOWERSYS,Producer Manufacturing,Electrical Products,NSE,406120.3476505
,KPRMILL,Consumer Non-Durables,Apparel/Footwear,NSE,2819281.872
,INGERRAND,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,983106.44
,JKLAKSHMI,Non-Energy Minerals,Construction Materials,NSE,1058324.573604
,TVSHLTD,,,,1561989.241164
,KIMS,Health Services,Hospital/Nursing Management,NSE,1583909.960304
,CREDITACC,Finance,Finance/Rental/Leasing,NSE,2541324.5397585
,TEAMLEASE,Commercial Services,Personnel Services,NSE,536277.80645
,NEOGEN,Process Industries,Chemicals: Specialty,NSE,390461.966037
,AGI,Process Industries,Containers/Packaging,NSE,534465.064441
,RAMCOCEM,Non-Energy Minerals,Construction Materials,NSE,2411009.29933
,WONDERLA,Consumer Services,Movies/Entertainment,NSE,476941.3658295
,TI,Consumer Non-Durables,Beverages: Alcoholic,NSE,463537.446269
,TCIEXP,Transportation,Air Freight/Couriers,NSE,526882.90584
,SAPPHIRE,Consumer Services,Restaurants,NSE,905096.188341
,GOCOLORS,Consumer Non-Durables,Apparel/Footwear,NSE,676030.452728
,RAMKY,Industrial Services,Engineering & Construction,NSE,547908.109138
,NAM-INDIA,,,,2806484.780749
,TIMETECHNO,Process Industries,Containers/Packaging,NSE,400983.659622
,MANINFRA,Finance,Real Estate Development,NSE,804499.627635
,LLOYDSENGG,,,,472773.98196
,SARDAEN,Non-Energy Minerals,Steel,NSE,892405.566275
,FINOPB,Finance,Regional Banks,NSE,217147.721069
,SONATSOFTW,Technology Services,Information Technology Services,NSE,2082855.32084
,IBULHSGFIN,Finance,Finance/Rental/Leasing,NSE,1059353.0036475
,EPL,Process Industries,Containers/Packaging,NSE,642903.303381
,SUMICHEM,Process Industries,Chemicals: Agricultural,NSE,2016798.346308
,GRINFRA,Industrial Services,Engineering & Construction,NSE,1106315.65242
,BRIGADE,Finance,Real Estate Development,NSE,2070891.300865
,METROPOLIS,Health Services,Medical/Nursing Services,NSE,859608.742711
,GLAXO,Health Technology,Pharmaceuticals: Major,NSE,3215580.634371
,HCC,Industrial Services,Engineering & Construction,NSE,432726.077784
,SFL,Process Industries,Industrial Specialties,NSE,1348281.817764
,CENTRALBK,Finance,Major Banks,NSE,4349150.655432
,KARURVYSYA,Finance,Regional Banks,NSE,1355569.67946
,GPIL,Non-Energy Minerals,Steel,NSE,1066742.141678
,IFBIND,Consumer Durables,Electronics/Appliances,NSE,380653.829022
,ALLCARGO,Transportation,Marine Shipping,NSE,790402.500708
,TRITURBINE,Producer Manufacturing,Industrial Machinery,NSE,1348274.9264895
,CARBORUNIV,Process Industries,Industrial Specialties,NSE,2115887.590136
,BEML,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,1178206.194
,PARADEEP,Process Industries,Chemicals: Agricultural,NSE,552800.7188605
,GREENLAM,Non-Energy Minerals,Forest Products,NSE,680734.068936
,LAXMIMACH,Producer Manufacturing,Industrial Machinery,NSE,1467710.6625
,KSB,Producer Manufacturing,Industrial Machinery,NSE,1206700.93187
,RATEGAIN,Technology Services,Packaged Software,NSE,857186.9230139999
,KAJARIACER,Producer Manufacturing,Building Products,NSE,2073065.2911
,POLYPLEX,Process Industries,Chemicals: Specialty,NSE,330044.64923700003
,JISLJALEQS,,,,423508.1674545
