Company,Symbol,Sector,Industry,Exchange,MarketCap
,JMFINANCIL,Finance,Investment Banks/Brokers,NSE,938913.755424
,HAPPSTMNDS,Technology Services,Data Processing Services,NSE,1364458.4439655
,DCAL,Health Technology,Pharmaceuticals: Major,NSE,268020.7009025
,KEI,Producer Manufacturing,Electrical Products,NSE,2932350.407091
,RELIGARE,Finance,Multi-Line Insurance,NSE,702629.2425975
,BAJAJCON,Consumer Non-Durables,Household/Personal Care,NSE,313241.948388
,VMART,Retail Trade,Specialty Stores,NSE,396462.001375
,CASTROLIND,Energy Minerals,Oil Refining/Marketing,NSE,1777947.48524
,MASTEK,Technology Services,Information Technology Services,NSE,863585.778144
,AFFLE,Technology Services,Packaged Software,NSE,1830774.21466
,JSWENERGY,Utilities,Electric Utilities,NSE,6727545.819954
,INTELLECT,Technology Services,Packaged Software,NSE,1142934.509064
,LEMONTREE,Consumer Services,Hotels/Resorts/Cruise lines,NSE,949507.387104
,KALYANKJIL,Retail Trade,Specialty Stores,NSE,3647417.874837
,OLECTRA,Consumer Durables,Motor Vehicles,NSE,1105463.365916
,WELSPUNLIV,,,,1403777.355138
,VOLTAMP,Producer Manufacturing,Electrical Products,NSE,659696.92672
,ABBOTINDIA,Health Technology,Pharmaceuticals: Major,NSE,
,SHANTIGEAR,Producer Manufacturing,Auto Parts: OEM,NSE,460678.697265
,ECLERX,Commercial Services,Miscellaneous Commercial Services,NSE,1270541.22976
,IOB,Finance,Major Banks,NSE,8184744.506848001
,BIRLACORPN,Non-Energy Minerals,Construction Materials,NSE,1109608.5475965
,J&KBANK,,,,1354454.42949
,RELAXO,Consumer Non-Durables,Apparel/Footwear,NSE,2249160.12451
,NESCO,Producer Manufacturing,Industrial Machinery,NSE,621950.06692
,AUTOAXLES,Producer Manufacturing,Auto Parts: OEM,NSE,324227.423625
,EXIDEIND,Producer Manufacturing,Auto Parts: OEM,NSE,2701725.0
,GPPL,Transportation,Marine Shipping,NSE,739904.782255
,HINDWAREAP,Producer Manufacturing,Building Products,NSE,367916.354155
,MAHABANK,Finance,Major Banks,NSE,3197240.1980085
,INDOCO,Health Technology,Pharmaceuticals: Major,NSE,364178.20296
,AARTIIND,Process Industries,Chemicals: Major Diversified,NSE,2354826.21136
,TATACHEM,Process Industries,Chemicals: Agricultural,NSE,2812764.065398
,GLAND,Health Technology,Pharmaceuticals: Major,NSE,3169688.508135
,LAURUSLABS,Health Technology,Pharmaceuticals: Major,NSE,2317276.27935
,GLENMARK,Health Technology,Pharmaceuticals: Major,NSE,2409574.968162
,DBREALTY,Finance,Real Estate Development,NSE,730678.9553919999
,IDFCFIRSTB,Finance,Regional Banks,NSE,6277712.785799
,3MINDIA,Producer Manufacturing,Industrial Conglomerates,NSE,4202901.863905
,GREENPLY,Producer Manufacturing,Building Products,NSE,295001.592075
,RADICO,Consumer Non-Durables,Beverages: Alcoholic,NSE,2217206.3267475
,CSBBANK,Finance,Major Banks,NSE,726298.4147355
,CONCOR,Transportation,Railroads,NSE,5237798.862582
,STYRENIX,Process Industries,Chemicals: Specialty,NSE,253874.8753125
,HIKAL,Health Technology,Pharmaceuticals: Major,NSE,374772.629625
,FDC,Health Technology,Pharmaceuticals: Major,NSE,645460.578018
,HDFCAMC,Finance,Investment Managers,NSE,6842162.2
,BHARATFORG,Producer Manufacturing,Metal Fabrication,NSE,5765616.824371999
,MGL,Utilities,Gas Distributors,NSE,1185827.22489
,SULA,Process Industries,Agricultural Commodities/Milling,NSE,420732.150565
,SJVN,Utilities,Electric Utilities,NSE,3574148.7116625
,SOMANYCERA,Producer Manufacturing,Building Products,NSE,304625.019776
,IDFC,Finance,Investment Managers,NSE,2026380.288194
,CAMPUS,Consumer Non-Durables,Apparel/Footwear,NSE,854563.5309145
,FEDERALBNK,Finance,Regional Banks,NSE,3801009.227454
,ICIL,Process Industries,Textiles,NSE,609710.28569
,SHOPERSTOP,Retail Trade,Department Stores,NSE,759645.16307
,REDINGTON,Electronic Technology,Computer Peripherals,NSE,1382072.33216
,GREENPANEL,Non-Energy Minerals,Forest Products,NSE,525090.50539
,CARYSIL,Consumer Durables,Home Furnishings,NSE,220453.76053
,KANSAINER,Process Industries,Industrial Specialties,NSE,2693924.95035
,TEGA,Distribution Services,Wholesale Distributors,NSE,765529.65504
,CANFINHOME,Finance,Finance/Rental/Leasing,NSE,1035473.0530625
,DREAMFOLKS,Transportation,Other Transportation,NSE,286605.05436
,WELENT,Finance,Financial Conglomerates,NSE,451575.055125
,GLS,Health Technology,Pharmaceuticals: Major,NSE,805064.783626
,MAHLIFE,Finance,Real Estate Development,NSE,842169.4929525
,JBCHEPHARM,Health Technology,Pharmaceuticals: Major,NSE,2518924.94544
,ACC,Non-Energy Minerals,Construction Materials,NSE,4152445.8530875
,NATIONALUM,Non-Energy Minerals,Aluminum,NSE,2423435.6429465
,FLUOROCHEM,Process Industries,Chemicals: Specialty,NSE,4063626.125
,WHIRLPOOL,Consumer Durables,Electronics/Appliances,NSE,1734147.608355
,MMTC,Distribution Services,Wholesale Distributors,NSE,897000.0
,GABRIEL,Producer Manufacturing,Auto Parts: OEM,NSE,564664.32814
,EPIGRAL,,,,405965.818739
,GRSE,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,1000325.34
,NFL,Process Industries,Chemicals: Agricultural,NSE,448879.236
,SBFC,,,,955656.812688
,TEJASNET,Electronic Technology,Telecommunications Equipment,NSE,1478312.050683
,BSE,Finance,Investment Banks/Brokers,NSE,3006979.686108
,RVNL,Industrial Services,Engineering & Construction,NSE,3785353.99155
,BIKAJI,Consumer Non-Durables,Food: Specialty/Candy,NSE,1365905.32
,APOLLOTYRE,Consumer Durables,Automotive Aftermarket,NSE,2883675.845313
,RAJESHEXPO,Consumer Durables,Other Consumer Specialties,NSE,1082275.3797145
,FACT,Process Industries,Chemicals: Agricultural,NSE,5214105.966492
,BANDHANBNK,Finance,Major Banks,NSE,3888730.398422
,INDIANB,Finance,Major Banks,NSE,5669371.396029
,PRUDENT,Finance,Investment Managers,NSE,498080.95372
,ALKEM,Health Technology,Pharmaceuticals: Major,NSE,6220488.69
,ABFRL,Retail Trade,Apparel/Footwear Retail,NSE,2123241.769653
,MHRIL,Consumer Services,Other Consumer Services,NSE,765343.12121
,DOLLAR,Consumer Non-Durables,Apparel/Footwear,NSE,262141.90664
,MARKSANS,Health Technology,Pharmaceuticals: Major,NSE,730247.673618
,SOUTHBANK,Finance,Major Banks,NSE,558761.851806
,GMMPFAUDLR,Producer Manufacturing,Industrial Machinery,NSE,724665.493656
,JWL,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,1315010.5169375
,FORTIS,Health Services,Hospital/Nursing Management,NSE,3164784.556416
,JYOTHYLAB,Consumer Non-Durables,Household/Personal Care,NSE,1758562.196116
,EMIL,Retail Trade,Electronics/Appliance Stores,NSE,786426.469528
,ROSSARI,Process Industries,Chemicals: Specialty,NSE,441423.416764
,HIL,Non-Energy Minerals,Forest Products,NSE,212170.73426400003
,FCL,Process Industries,Industrial Specialties,NSE,400134.04146
,NHPC,Utilities,Electric Utilities,NSE,6489092.48403
,STLTECH,Technology Services,Information Technology Services,NSE,569844.917964
,LTTS,Industrial Services,Engineering & Construction,NSE,5555848.016604001
,JPPOWER,Utilities,Electric Utilities,NSE,956057.5063665
,RITES,Commercial Services,Miscellaneous Commercial Services,NSE,1207276.680288
,EIHOTEL,Consumer Services,Hotels/Resorts/Cruise lines,NSE,1560283.63409
,RAILTEL,Communications,Major Telecommunications,NSE,1084771.81566
,GARFIBRES,Producer Manufacturing,Miscellaneous Manufacturing,NSE,685929.16854
,GAEL,Consumer Non-Durables,Food: Specialty/Candy,NSE,841775.328765
,JUBLPHARMA,Health Technology,Pharmaceuticals: Major,NSE,868798.9726755001
,GALAXYSURF,Consumer Non-Durables,Household/Personal Care,NSE,984135.27864
,M&M,,,,21505587.603314
,RCF,Process Industries,Chemicals: Agricultural,NSE,879942.5195
,CHAMBLFERT,Process Industries,Chemicals: Specialty,NSE,1554120.119368
,ORIENTCEM,Non-Energy Minerals,Construction Materials,NSE,514425.45636
,STARCEMENT,Producer Manufacturing,Metal Fabrication,NSE,727524.750708
,TATVA,Process Industries,Chemicals: Specialty,NSE,374693.93699
,TANLA,Technology Services,Information Technology Services,NSE,1471864.85749
,SAIL,Non-Energy Minerals,Steel,NSE,5107394.519848499
,VIJAYA,Health Services,Medical/Nursing Services,NSE,691299.473723
,QUESS,Commercial Services,Personnel Services,NSE,776467.37444
,BIOCON,Health Technology,Pharmaceuticals: Major,NSE,2997297.9
,ETHOSLTD,Retail Trade,Catalog/Specialty Distribution,NSE,511335.2531625
,SYMPHONY,Producer Manufacturing,Industrial Machinery,NSE,612823.32
,NIACL,Finance,Multi-Line Insurance,NSE,3466568.0
,WESTLIFE,Consumer Services,Restaurants,NSE,1273764.5638025
,TCNSBRANDS,Consumer Non-Durables,Apparel/Footwear,NSE,237356.99709
,PARAS,Electronic Technology,Aerospace & Defense,NSE,280371.43852900004
,NAZARA,Technology Services,Packaged Software,NSE,566880.359118
,SPLPETRO,Process Industries,Industrial Specialties,NSE,1052279.349832
,KIRLPNU,Producer Manufacturing,Industrial Machinery,BSE,390087.07176
,LODHA,Finance,Real Estate Development,NSE,9871487.5541755
,CUB,Finance,Regional Banks,NSE,1103552.97271
,IDBI,Finance,Major Banks,NSE,7247119.06595
,GHCL,Process Industries,Textiles,NSE,555353.41666
,INOXWIND,Producer Manufacturing,Electrical Products,NSE,1628927.60876
,TTML,Communications,Specialty Telecommunications,NSE,1791691.2617954998
,LAOPALA,Consumer Durables,Home Furnishings,NSE,412476.0
,RKFORGE,Producer Manufacturing,Metal Fabrication,NSE,1311892.731003
,SHAREINDIA,Finance,Investment Banks/Brokers,NSE,609200.06628
,NEULANDLAB,Health Technology,Pharmaceuticals: Major,NSE,678880.746546
,SONACOMS,Producer Manufacturing,Auto Parts: OEM,NSE,3779617.46545
,GRAPHITE,Process Industries,Industrial Specialties,NSE,1074956.518188
,ACCELYA,Technology Services,Packaged Software,NSE,211303.61384650003
,SKFINDIA,Producer Manufacturing,Metal Fabrication,NSE,2274195.735963
,CRISIL,Technology Services,Internet Software/Services,NSE,3170754.2648375
,GILLETTE,Consumer Non-Durables,Household/Personal Care,NSE,2112418.1550675
,CIEINDIA,,,,1785658.708539
,HNDFDS,Consumer Non-Durables,Food: Specialty/Candy,NSE,631810.03476
,MOLDTKPAC,Producer Manufacturing,Miscellaneous Manufacturing,NSE,303914.983464
,ELGIEQUIP,Producer Manufacturing,Industrial Machinery,NSE,1725728.046628
,INDIAGLYCO,Process Industries,Chemicals: Specialty,NSE,237768.83925
,BAJAJHIND,Process Industries,Agricultural Commodities/Milling,NSE,355106.063876
,IPCALAB,Health Technology,Pharmaceuticals: Major,NSE,2824108.502667
,SANOFI,Health Technology,Pharmaceuticals: Major,NSE,1858006.945161
,HINDCOPPER,Non-Energy Minerals,Other Metals/Minerals,NSE,2646261.23073
,LUPIN,Health Technology,Pharmaceuticals: Other,NSE,6023238.655111
,CROMPTON,Producer Manufacturing,Industrial Machinery,NSE,1990365.773105
,VARROC,Distribution Services,Wholesale Distributors,NSE,846742.2288
,IGL,Utilities,Gas Distributors,NSE,2928453.3468
,LICHSGFIN,Finance,Finance/Rental/Leasing,NSE,2948887.743
,LTFOODS,,,,705617.982208
,HEG,Electronic Technology,Electronic Components,NSE,736537.338751
,YESBANK,Finance,Major Banks,NSE,6168929.93574
,RHIM,Producer Manufacturing,Miscellaneous Manufacturing,NSE,1662852.732865
,TIMKEN,Producer Manufacturing,Industrial Machinery,NSE,2446075.620313
,NAVINFLUOR,Process Industries,Chemicals: Specialty,NSE,1909454.80128
,DELTACORP,Consumer Services,Movies/Entertainment,NSE,390811.9160715
,SANSERA,Producer Manufacturing,Auto Parts: OEM,NSE,546012.5091
,KFINTECH,Technology Services,Packaged Software,NSE,822489.718947
,RBLBANK,Finance,Major Banks,NSE,1683123.977766
,OPTIEMUS,Distribution Services,Electronics Distributors,NSE,266500.72086400003
,GNFC,Process Industries,Chemicals: Specialty,NSE,1169914.8890325
,PRESTIGE,Finance,Real Estate Development,NSE,4725758.039005999
,AARTIDRUGS,Health Technology,Pharmaceuticals: Major,NSE,449746.02
,DBCORP,Consumer Services,Publishing: Newspapers,NSE,475996.835259
,SOLARINDS,Process Industries,Industrial Specialties,NSE,6087718.450125
,RENUKA,Process Industries,Agricultural Commodities/Milling,NSE,1003582.9279695
,ACLGATI,,,,161689.65388549998
,DALMIASUG,Process Industries,Agricultural Commodities/Milling,NSE,333996.0338295
,TMB,Finance,Regional Banks,NSE,798803.909703
,ASTERDM,Health Services,Hospital/Nursing Management,NSE,2047004.51988
,GICRE,Finance,Specialty Insurance,NSE,5404429.2
,BARBEQUE,Consumer Services,Restaurants,NSE,261050.0489145
,ZENSARTECH,Technology Services,Packaged Software,NSE,1383254.1015479998
,SUNDRMFAST,Producer Manufacturing,Auto Parts: OEM,NSE,2624293.21293
,TATAMTRDVR,,,,
,RALLIS,Process Industries,Chemicals: Agricultural,NSE,485880.521665
,CONCORDBIO,,,,1539741.290472
,NUVOCO,Non-Energy Minerals,Construction Materials,NSE,1366122.285225
,VINATIORGA,Process Industries,Chemicals: Specialty,NSE,1791953.650725
,MOTILALOFS,Finance,Investment Banks/Brokers,NSE,1843042.148636
,CENTURYPLY,Producer Manufacturing,Building Products,NSE,1715064.396305
,GRANULES,Health Technology,Pharmaceuticals: Other,NSE,982683.959022
,VSTTILLERS,Producer Manufacturing,Trucks/Construction/Farm Machinery,NSE,326427.286424
,ELECTCAST,Non-Energy Minerals,Steel,NSE,658228.008429
,JAMNAAUTO,Producer Manufacturing,Auto Parts: OEM,NSE,445495.215545
,IEX,Finance,Investment Banks/Brokers,NSE,1498043.7948
,SEQUENT,Health Technology,Pharmaceuticals: Major,NSE,283730.6005625
,AUBANK,Finance,Finance/Rental/Leasing,NSE,5264624.100652
,DHANI,Finance,Finance/Rental/Leasing,NSE,234054.535532
,HFCL,Electronic Technology,Telecommunications Equipment,NSE,1202312.321298
,CHOLAHLDNG,Finance,Finance/Rental/Leasing,NSE,1952979.493531
,MRF,Consumer Durables,Automotive Aftermarket,NSE,5495641.2908275
,HOMEFIRST,Finance,Finance/Rental/Leasing,NSE,821762.268234
,SCHNEIDER,Distribution Services,Wholesale Distributors,NSE,978413.71122
,NETWORK18,Consumer Services,Broadcasting,NSE,914509.5313465
,COROMANDEL,Process Industries,Chemicals: Specialty,NSE,3684776.6057285
,SSWL,Producer Manufacturing,Auto Parts: OEM,NSE,406760.8104
,VRLLOG,Transportation,Trucking,NSE,680642.4572275
,KRBL,Process Industries,Agricultural Commodities/Milling,NSE,858565.984892
,SUBEXLTD,Technology Services,Packaged Software,NSE,190799.9964325
,PEL,Finance,Investment Managers,NSE,2092517.7018
,HCG,Health Services,Hospital/Nursing Management,NSE,509065.793985
,SUNTV,Consumer Services,Broadcasting,NSE,2806670.66364
,HGS,Commercial Services,Miscellaneous Commercial Services,NSE,460364.74036
,COFORGE,Technology Services,Information Technology Services,NSE,3869387.155128
,ABCAPITAL,Finance,Multi-Line Insurance,NSE,4325673.687295999
,ANANDRATHI,Finance,Investment Managers,NSE,1082617.305179
,ZYDUSWELL,Consumer Non-Durables,Food: Major Diversified,NSE,1069719.972784
,NOCIL,Process Industries,Chemicals: Specialty,NSE,455859.3260275
,IOLCP,Process Industries,Chemicals: Specialty,NSE,271982.590766
,KNRCON,Industrial Services,Engineering & Construction,NSE,721226.1317
,HGINFRA,Industrial Services,Engineering & Construction,NSE,552357.7512805001
,CAMLINFINE,Process Industries,Chemicals: Specialty,NSE,227403.627906
,RAYMOND,Process Industries,Textiles,NSE,1147165.2457265
,IIFL,Finance,Finance/Rental/Leasing,NSE,2280873.4456725
,UFLEX,Process Industries,Containers/Packaging,NSE,348709.265894
,VENKEYS,Process Industries,Agricultural Commodities/Milling,NSE,274900.25519
,DCMSHRIRAM,Producer Manufacturing,Industrial Conglomerates,NSE,1603710.572064
,CMSINFO,Finance,Investment Managers,NSE,598810.795224
,PRICOLLTD,Producer Manufacturing,Auto Parts: OEM,NSE,462966.87015300005
,JKCEMENT,Non-Energy Minerals,Construction Materials,NSE,2927114.5185075
,MINDACORP,Producer Manufacturing,Auto Parts: OEM,NSE,923444.29065
,EVEREADY,Producer Manufacturing,Electrical Products,NSE,251606.95049
,UNICHEMLAB,Health Technology,Pharmaceuticals: Major,NSE,285776.93925
,SUNDARMFIN,Finance,Finance/Rental/Leasing,NSE,3897856.72038
,NLCINDIA,Utilities,Electric Utilities,NSE,3514430.4855105
,INDIACEM,Non-Energy Minerals,Construction Materials,NSE,802323.8533889999
,ASHOKA,Industrial Services,Engineering & Construction,NSE,390907.0796725
,AEGISCHEM,Distribution Services,Wholesale Distributors,NSE,1235169.0
,TIIL,Producer Manufacturing,Metal Fabrication,NSE,582515.037503
,PATANJALI,Process Industries,Agricultural Commodities/Milling,NSE,5701418.93475
,NRBBEARING,Producer Manufacturing,Auto Parts: OEM,NSE,325514.5521
,ACI,Process Industries,Chemicals: Major Diversified,NSE,801710.107593
,UNOMINDA,Producer Manufacturing,Auto Parts: OEM,NSE,3941110.799901
,BBTC,Consumer Non-Durables,Food: Major Diversified,NSE,1098419.0217
,HBLPOWER,Producer Manufacturing,Electrical Products,NSE,1209678.744344
,DALBHARAT,Producer Manufacturing,Miscellaneous Manufacturing,NSE,4267083.655008
,JBMA,Producer Manufacturing,Auto Parts: OEM,NSE,1731374.521386
,SWANENERGY,Utilities,Electric Utilities,NSE,1348615.87
,RAJRATAN,Producer Manufacturing,Metal Fabrication,NSE,396216.884
,AHLUCONT,Industrial Services,Engineering & Construction,NSE,519488.5278
,NCC,Consumer Durables,Homebuilding,NSE,1046934.18549
